Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\seller\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\customer\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\siteadmin\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\common\templates with glob **/*.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\common\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\seller\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\siteadmin\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\customer\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\e_commerce\API\locale with glob **/*.mo.
Watching dir C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\cache.py first seen with mtime 1675750870.5195053
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1675750869.1213067
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1675750870.1265523
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1675750870.21082
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1675750870.532189
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\pytz\__init__.py first seen with mtime 1677127693.9123116
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1677127694.45668
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1675750868.33439
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1675750870.257172
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1675750870.3360538
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1675750870.4567895
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1675750870.21082
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1675750870.1090665
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1675750867.0034635
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1675750870.21082
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\http\response.py first seen with mtime 1675750870.4498549
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\forms\utils.py first seen with mtime 1675750870.3520668
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1675750870.3201315
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1677127694.381992
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1675750870.0672307
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\e_commerce\API\admin.py first seen with mtime 1677126464.1592014
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1675750867.0034635
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1675750870.0672307
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\checks.py first seen with mtime 1677127694.381992
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\shortcuts.py first seen with mtime 1675750867.5380428
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1675750869.1284788
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\dis.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\engine.py first seen with mtime 1675750870.46819
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1675750867.3680122
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1666616650.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\signals.py first seen with mtime 1675750870.0885723
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1675750870.4567895
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\apps\config.py first seen with mtime 1675750867.5392673
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1677127694.381992
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1675750870.46819
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\runner.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1675750870.308804
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\urls\converters.py first seen with mtime 1675750870.4972136
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\e_commerce\customer\admin.py first seen with mtime 1676222640.3655581
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minidom.py first seen with mtime 1666616650.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1675750870.2729282
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1675750870.194079
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1675750870.472785
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1675750868.190181
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1675750870.3201315
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\_os.py first seen with mtime 1675750870.51272
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1675750870.21082
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1666616688.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1675750868.1741877
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1677127694.381992
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1677127694.381992
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1677127694.5322435
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1666616650.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1675750870.105101
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1666616648.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1666616688.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1675750869.1284788
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\views\generic\list.py first seen with mtime 1675750870.592218
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1677127694.53595
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1675750869.1213067
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1675750870.4797914
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1675750867.5385582
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1675750868.190181
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1675750870.288655
File C:\Users\ACER\Desktop\e-commerce\e_commerce\siteadmin\admin.py first seen with mtime 1675874365.331347
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1675750867.7822466
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\views\debug.py first seen with mtime 1675750870.5628047
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1675750870.1649108
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\e_commerce\common\views.py first seen with mtime 1677040020.248696
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1677127694.5351448
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1675750866.9876082
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1666616650.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1675750869.1213067
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1675750870.1108937
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1675750870.1429996
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1675750870.5756166
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\views\i18n.py first seen with mtime 1675750870.5756166
File C:\Users\ACER\Desktop\e-commerce\e_commerce\seller\models.py first seen with mtime 1676305380.3351486
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1675750870.127111
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1675750868.1741877
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1675750870.1783137
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1675750869.112652
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1675750870.135625
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1675750868.3301797
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1675750866.9876082
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\connection.py first seen with mtime 1675750870.520326
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1675750870.2800066
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\e_commerce\customer\decorators.py first seen with mtime 1677045335.3344991
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1675750868.1741877
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1675750870.533221
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1675750870.4797914
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1677127694.381992
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1675750870.5585763
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1675750869.512619
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1675750870.5176065
File C:\Users\ACER\Desktop\e-commerce\e_commerce\common\apps.py first seen with mtime 1675751920.7875218
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1675750870.548952
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1666616648.0
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1675750870.3179274
File C:\Users\ACER\Desktop\e-commerce\ecommerce_env\Lib\site-packages\django\urls\conf.py first seen with mtime 1675750870.4972136
